ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
1103,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Yellow Cinquefoil",1,0,visible,,,,,taxable,,1,2,,0,0,,11.5,4,4,0,,,12.80,,,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_yellowcinquefoil.jpg,,,id:1085,,,,,,8,Color,"Yellow Cinquefoil",,0,,,,
1089,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Blue Hyacinth",1,0,visible,,,,,taxable,,1,15,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_bluehyacinth.jpg,,,id:1085,,,,,,16,Color,"Blue Hyacinth",,0,,,,
1090,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Blue Cornflower",1,0,visible,,,,,taxable,,0,0,,0,0,,11.5,4,4,0,,,12.80,,,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_bluecornflower.jpg,,,id:1085,,,,,,9,Color,"Blue Cornflower",,0,,,,
1091,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Coral Hibiscus",1,0,visible,,,,,taxable,,1,25,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_cristagalli.jpg,,,id:1085,,,,,,18,Color,"Coral Hibiscus",,0,,,,
1092,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Chocolate Lily",1,0,visible,,,,,taxable,,1,2,,0,0,,11.5,4,4,0,,,12.80,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_chocolatelily.jpg,,,id:1085,,,,,,11,Color,"Chocolate Lily",,0,,,,
1095,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Green Chrysanthemum",1,0,visible,,,,,taxable,,1,15,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_greenchrysanthemum.jpg,,,id:1085,,,,,,15,Color,"Green Chrysanthemum",,0,,,,
1096,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Helenium Mardi Gras",1,0,visible,,,,,taxable,,1,8,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_helenium.jpg,,,id:1085,,,,,,14,Color,"Helenium Mardi Gras",,0,,,,
1097,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Indian Paintbrush",1,0,visible,,,,,taxable,,1,10,,0,0,,11.5,4,4,0,,,12.80,,,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_indianpaintbrush.jpg,,,id:1085,,,,,,5,Color,"Indian Paintbrush",,0,,,,
1100,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Pink Coneflower",1,0,visible,,,,,taxable,,1,1,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_pinkconeflower.jpg,,,id:1085,,,,,,13,Color,"Pink Coneflower",,0,,,,
1101,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Pink Phlox",1,0,visible,,,,,taxable,,0,0,,0,0,,11.5,4,4,0,,,12.80,,,Skeins,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_pinkphlox.jpg,,,id:1085,,,,,,6,Color,"Pink Phlox",,0,,,,
1086,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Aster",1,0,visible,,,,,taxable,,0,0,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_aster.jpg,,,id:1085,,,,,,17,Color,Aster,,0,,,,
1102,variation,,"Florafil Super Soft Cotton Yarn | Bulky - Red Hibiscus",1,0,visible,,,,,taxable,,1,16,,0,0,,11.5,4,4,0,,,14,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafil_redhibiscus.jpg,,,id:1085,,,,,,12,Color,"Red Hibiscus",,0,,,,
1071,variation,,"Florafil Metallic Yarn | Bulky - Coral Hibiscus with Gold Metallic",1,0,visible,,,,,taxable,,1,109,,0,0,,11.5,4,4,0,,11.50,17,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafilmetallic_coralhibiscus.jpg,,,id:1069,,,,,,1,Color,"Coral Hibiscus with Gold Metallic",,0,,,,
1073,variation,,"Florafil Metallic Yarn | Bulky - Chocolate Lily with Copper Metallic",1,0,visible,,,,,taxable,,1,9,,0,0,,11.5,4,4,0,,9.50,15.80,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/florafilmetallic_chocolatelily.jpg,,,id:1069,,,,,,2,Color,"Chocolate Lily with Copper Metallic",,0,,,,
1075,variation,,"Florafil Metallic Yarn | Bulky - Yellow Cinquefoil with Gold Metallic",1,0,visible,,,,,taxable,,1,8,,0,0,,11.5,4,4,0,,9.50,15.80,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/shimmer_yellowcinquefoil.jpg,,,id:1069,,,,,,3,Color,"Yellow Cinquefoil with Gold Metallic",,0,,,,
1046,variation,,"American Lamb Yarn - Pink Elephant",1,0,visible,,,,,taxable,,1,8,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_pinkelephant.jpg,,,id:605,,,,,,11,Color,"Pink Elephant",,0,,,,
1048,variation,,"American Lamb Yarn - Wineglass",1,0,visible,,,,,taxable,,1,7,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_wineglass.jpg,,,id:605,,,,,,10,Color,Wineglass,,0,,,,
1049,variation,,"American Lamb Yarn - Blue Moon",1,0,visible,,,,,taxable,,1,7,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_bluemoon1.jpg,,,id:605,,,,,,9,Color,"Blue Moon",,0,,,,
1050,variation,,"American Lamb Yarn - Curry Powder",1,0,visible,,,,,taxable,,1,3,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_currypowder.jpg,,,id:605,,,,,,8,Color,"Curry Powder",,0,,,,
1051,variation,,"American Lamb Yarn - Natural",1,0,visible,,,,,taxable,,1,20,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_natural.jpg,,,id:605,,,,,,1,Color,Natural,,0,,,,
1052,variation,,"American Lamb Yarn - Black Onyx",1,0,visible,,,,,taxable,,1,3,,0,0,,11,3,3,0,,,15,,,,http://www.madeinamericayarns.com/wp-content/uploads/2013/08/americanlamb_blackonyx.jpg,,,id:605,,,,,,12,Color,"Black Onyx",,0,,,,
21095,variable,,"Soft Cotton Roving With Seed",1,0,visible,,"Soft Cotton Roving With Seed is ideal for any woven, knitted, or crochet project. It's great for blankets or pillows it feels so soft to the touch. The multicolor seeds compliment the beauty of the yarn and add so much fun to your work!\n\n<a href=""https://www.madeinamericayarns.com/product/soft-cotton-roving-with-seed/"">Also available in baby colors!</a>\n\n<strong>Contents:&nbsp;</strong>95% Georgia cotton | 3% poly seed | 2% nylon\n<strong>Weight:&nbsp;</strong>0.7-0.8 lbs per cone\n<strong>YPP:&nbsp;</strong>500\n<strong>WPI:&nbsp;</strong>7 (bulky)\n\n<strong>Priced per cone.</strong>\n<strong>Please note:</strong> Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Made in USA",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/12/Photo-Dec-16-12-31-04-PM.jpg,,,,,,,,,1,Color,"Garden Spot Green, Pine Forest, Steel Serpent, Sienna, Indigo, Tin Reflection, Spring Water, Bravado Red, Forever Lilac, Beeswax, Very Berry, Gulfstream, Sage Powder",1,0,,,,
21429,variable,,"Cloud Yarn",1,0,visible,"Price is for one cone or skein.","A huge slub cotton mixed with just enough flax linen to create this dreamy soft yarn!!! Designed especially for all kinds of creative projects - weavers and knitter would love to use it alone or combined with other yarns. Strong enough for warp, soft enough to wear next to skin, great for shawls &amp; scarves , kitchen towels &amp; table runners and many others. It’s such a versatile yarn that we hope will become one of your favorites for all projects.\n\n<strong>Contents:&nbsp;</strong>86% cotton slub (USA grown) | 14% flax linen (USA grown)\n<strong>Weight:&nbsp;</strong>0.6 lbs per cone or skein (0.9 oz)\n<strong>YPP:</strong> 1100\n<strong>WPI:&nbsp;</strong>undefined (roughly 14)\n\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Featured on Home, Yarn Weight > Fingering, Fiber > Flax / Linen, Made in USA, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/01/cloud_yarn_natural_sq.jpg,,,,,,,,,2,Put-up,"Cone, Skein",1,0,,,,
21048,variable,,"8/2 Unmercerized Cotton",1,0,visible,,"8/2 unmercerized cotton is a popular yarn for dish towels, placemats, baby blankets and many other projects. We are offering it two convenient cone sizes and beautiful colorways - have fun with this variety!\n\n<strong>Contents:&nbsp;</strong>100% unmercerized cotton\n<strong>YPP:&nbsp;</strong>3360\n<strong>WPI:&nbsp;</strong>25 (lace)\n\n<strong>Priced per cone.</strong>\n<strong>Please note:</strong> Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, Yarn Weight > Lace, Made in USA",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/12/Photo-Dec-15-3-10-39-PM.jpg,,,,,,,,,3,Color,"Garden Spot Green, Pine Forest, Steel Serpent, Sienna, Indigo, Tin Reflection, Spring Water, Bravado Red, Forever Lilac, Beeswax, Very Berry, Gulfstream",1,0,Weight,"0.6 lbs per cone, 0.8 lbs per cone",1,0
21017,variable,,"Stormy Yarn",1,0,visible,,"Stormy yarn is a perfect choice for any home décor project! Weave and knit with all these beautiful shades and create your master piece!\n\n<strong>Contents:&nbsp;</strong>80% cotton | 20% rayon\n<strong>Weight: </strong>0.8-0.9 lbs per cone\n<strong>YPP:&nbsp;</strong>600\n<strong>WPI:&nbsp;</strong>undefined (roughly 10)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: All sales on closeouts are final!</strong>\nPhotos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Bulky, Fiber > Cotton, Made in USA, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/12/Photo-Dec-15-2-24-11-PM.jpg,,,,,,,,,4,Color,"Garden Spot Green, Pine Forest, Steel Serpent, Sienna, Indigo, Tin Reflection, Spring Water, Bravado Red, Forever Lilac, Beeswax, Very Berry, Gulfstream",1,0,,,,
21000,variable,,"Lustrous Loopy",1,0,visible,"Price is for one cone.","This is a rayon loop yarn. Great for weaving into projects as an accent to add the sheen of rayon and a crimp of texture. It can also be used by itself for woven shawls.\n\nWe will be adding to our color collections continuously so make sure you check back :)\n\n<strong>Contents:&nbsp;</strong>100% rayon\n<strong>Weight: </strong>0.5-0.6 lbs per cone\n<strong>YPP:&nbsp;</strong>730\n<strong>WPI:&nbsp;</strong>undefined (roughly 15)\n\n<strong>Please note:</strong> Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Fingering, Made in USA, Fiber > Rayon / Viscose, Yarn Weight > Undefined Weight",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/lustrous_loopy.jpg,,,,,,,,,5,Color,"Ivory, Cascade, Verde, Platinum, Cayenne, Deep Lilac, Liquid Blue, Red Wine, Emerald, Dandelion, Blue Jay",1,0,,,,
20986,variable,,"Lana Loopy",1,0,visible,,"These natural wool loop yarns are the finest loop/boucle yarn in the market. It’s great for knitting, weaving or crocheting when you hold it with another yarn - it just adds a unique texture like no other!\n\n***Limited quantity and not reproduceable*** add it to your collection while it lasts!!!\n\n<strong>Contents:&nbsp;</strong>95% wool | 5% nylon\n<strong>Weight:&nbsp;</strong>0.6 lbs per cone\n<strong>YPP:&nbsp;</strong>2400\n<strong>WPI:&nbsp;</strong>undefined (roughly 30)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: </strong>Photos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Made in USA, Yarn Weight > Undefined Weight, Fiber > Wool",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/12/Photo-Dec-15-10-24-38-AM.jpg,,,,,,,,,6,Color,"Caviar, Honeycomb, Twilight Grey, Brass, Cream Puff",1,0,,,,
19983,variable,,"Frizette Lux",'-1,0,visible,,"*Fall Special*\n\nGreat Value!!! Weave frizette lux into your holiday projects or hold them together with a bulky wool to add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.\n<table>\n<tbody>\n<tr>\n<td>&nbsp;</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Gold (3 ply)</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Copper&nbsp;</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td><strong>Rainbow</strong></td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>Weight per cone</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>1.4 lbs</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>1 lb</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>1 lb</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>YPP</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>3,500</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>10,000</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>10,000</td>\n</tr>\n<tr>\n<td style=""text-align: right;""><strong>WPI</strong></td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>&gt;30 (lace)</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>&gt;30 (lace)</td>\n<td>&nbsp;&nbsp;&nbsp;</td>\n<td>&gt;30 (lace)</td>\n</tr>\n</tbody>\n</table>\n<strong>Priced per cone.</strong>\n<strong>Please note: All sales on closeouts are final!</strong>\nPhotos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,Spools,,,,,,,,,,,,7,color,"Gold (3 ply), Rainbow, Copper",1,0,,,,
6854,variable,,"Sun Soft Linen",1,0,visible,"Price is for one cone.","This breathable, lightweight yarn is perfect for making beautiful summer sweaters, cardigans, and tank tops. Mostly composed of flax (another term for linen), it is great for any project especially machine knitting and weaving, as well as hand knitting and crocheting. Linen comes in a variety of weights and textures, and flax is one of them.\n\nThis is a lovely natural yarn for hand dyeing projects and will be great for space dyeing or variegating.\n\n&nbsp;\n\n<strong>Contents:</strong>&nbsp;40% Flax | 31% Cotton | 29% Rayon\n\n<strong>Weight:&nbsp; Metallic , </strong>1 lb per cone - <strong>Plain,&nbsp;</strong>0.7-0.9 lb per cone\n\n<strong>YPP:&nbsp;</strong>1360&nbsp;\n\n<strong>WPI: [plain]</strong> 17 wraps per inch (lace)<strong> [metallic<span style=""text-decoration: underline;"">]</span></strong>&nbsp;14 wraps per inch (fingering)\n\n&nbsp;\n\n<strong>Priced per cone.</strong>\n\n<strong>Please note: All sales on closeouts are final!</strong>&nbsp;Photos show an example of the color you will receive, actual cone type may vary. Colors can vary based on your monitor settings – we do our best to try to match the colors accurately.\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Fiber > Cotton, home-buttons > Cotton &amp; Rayon Z-Twist Collection, Featured on Home, Yarn Weight > Fingering, Fiber > Flax / Linen, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Yarn for Indie Dyers, home-buttons > Z-Twist Collection",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/sun_soft_linen.jpg,,,,,,,,,8,Color,"Plain, Metallic, Garden Spot Green, Pine Bristle, Steel Serpent, Sienna, Indigo, Tin Reflection, Spring Water, Very Berry, Gulfstream, Bravado Red, Sage Powder",1,0,,,,
20525,variable,,"Four Ply Metallic Yarn",1,0,visible,,"<table dir=""ltr"" style=""height: 51px;"" border=""1"" width=""851"" cellspacing=""0"" cellpadding=""0""><colgroup> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""></colgroup>\n<tbody>\n<tr>\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;4 ply frizette lux is a very stronger Metallic Boucle yarn, weave, knit crochet with it , it's lovely by itself!! Or add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.&quot;}"">\n<div>\n<div>4 ply frizette lux is a stronger Metallic Boucle yarn, weave, knit crochet with it , it's lovely by itself!! Or add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.</div>\n</div></td>\n</tr>\n</tbody>\n</table>\n<span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;2 ply frizette lux is a stronger version of the singles, weave, knit crochet it in any project or hold them together with a bulky wool to add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:6659,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:4671303},&quot;15&quot;:&quot;Rubik, quicksandregular, ff-tisa-web-pro, Helvetica, arial, sans-serif&quot;}"">&nbsp;</span><strong>Contents:&nbsp;</strong>70% Acrylic | 30% Poly\n<strong>Weight:&nbsp;</strong>0.9-1.0 lbs per cone\n<strong>YPP: </strong>2500\n<strong>WPI: </strong>25 wraps per inch (sport)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: All sales on closeouts are final!</strong>\nPhotos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Fingering, Fiber > Metallic, Yarn Weight > Sport",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/11/Photo-Nov-13-2-38-41-PM.jpg,,,,,,,,,9,Color,"Turquoise, Lizard, Kelly Green, Rainbow, Black Gold, Green, Red",1,0,,,,
20506,variable,,"Three Ply Metallic Yarn",1,0,visible,"Price is for one cone.","<table dir=""ltr"" border=""1"" width=""834"" cellspacing=""0"" cellpadding=""0""><colgroup> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""> <col width=""100""></colgroup>\n<tbody>\n<tr>\n<td data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;3 ply frizette lux is a stronger version of the singles, weave, knit crochet it in any project or hold them together with a bulky wool to add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.&quot;}"">3 ply frizette lux is a stronger version of the singles, weave, knit crochet it in any project or hold them together with a bulky wool to add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.</td>\n</tr>\n</tbody>\n</table>\n&nbsp;\n\n<strong>Contents:&nbsp;</strong>70% Acrylic | 30% Poly\n<strong>Weight: </strong>0.5-0.6&nbsp;lbs per cone\n<strong>YPP: </strong>3500\n<strong>WPI:&nbsp;</strong>30 wraps per inch (lace)\n\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Fiber > Metallic",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/three_ply_metallic_feature.jpg,,,,,,,,,10,Color,"Purple, Red, Gold, Black, Black Copper, Copper, Copper Black, Gold Black, Gold Natural, Green, Pink, Silver, Silver Black, Turquoise, White, Fuschia Black, Red Black, Chrome",1,0,,,,
20497,variable,,"Two Ply Metallic Yarn",1,0,visible,"Price is for one cone.","Use these vibrant metallic colors to add some shine to your next project! <span data-sheets-value=""{&quot;1&quot;:2,&quot;2&quot;:&quot;2 ply frizette lux is a stronger version of the singles, weave, knit crochet it in any project or hold them together with a bulky wool to add a glittery effect! Spinners can add frizette to their fibers when spinning for shiny yarns.&quot;}"" data-sheets-userformat=""{&quot;2&quot;:6659,&quot;3&quot;:{&quot;1&quot;:0},&quot;4&quot;:{&quot;1&quot;:2,&quot;2&quot;:16777215},&quot;12&quot;:0,&quot;14&quot;:{&quot;1&quot;:2,&quot;2&quot;:4671303},&quot;15&quot;:&quot;Rubik, quicksandregular, ff-tisa-web-pro, Helvetica, arial, sans-serif&quot;}"">Hold them together with a bulky wool to add a glittery effect!&nbsp;</span>\n\n<strong>Contents:&nbsp;</strong>70% Acrylic | 30% Poly\n<strong>Weight:&nbsp;</strong>1-1.2 lbs per cone\n<strong>YPP: </strong>5000\n<strong>WPI:&nbsp;</strong>35 wraps per inch (lace)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Fiber > Metallic",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/two_ply_metallic.jpg,,,,,,,,,11,Color,"Gold, Purple, Light Gold, Rainbow, Black, Silver, Light Blue, Red",1,0,,,,
20468,variable,,"Single Ply Metallic Yarn",1,0,visible,"Price is for one cone.","Use these vibrant metallics to add some shine to your next project!\n\n<strong>Contents:&nbsp;</strong>70% Acetate | 30% Poly\n<strong>Weight:&nbsp;</strong>1-1.2 lbs per cone\n<strong>YPP:&nbsp;</strong>10,000&nbsp;\n<strong>WPI:&nbsp;</strong>40 wraps per inch (cobweb)\n\n<strong>Please note: </strong>Colors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,,,0,0,,,,,1,,,,"Yarn Weight > Lace, Fiber > Metallic",,,http://www.madeinamericayarns.com/wp-content/uploads/2021/03/single_ply_metallic.jpg,,,,,,,,,12,Color,"Rose Black, Black Green, Black Fuschia, Black Silver, Black Gold, Gold, White, Green, Rose, Night Sky, Black Copper, Red Red, Silver Natural, Blue, Black Rainbow",1,0,,,,
20232,simple,,"Milky Way Yarn",1,0,visible,,"This cotton/rayon yarn is very versatile ​​for a wide range of projects – weaving knitting or crocheting all kinds of shawls clothing or bags and other accessories​.\n\n<strong>Contents:&nbsp;</strong>60% cotton | 40% rayon\n<strong>Weight:&nbsp;</strong>2- 2.3 lbs per cone\n<strong>YPP:&nbsp;</strong>2000\n<strong>WPI: </strong>25&nbsp;(lace)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: All sales on closeouts are final!</strong>\nPhotos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,3,,0,0,,,,,1,,,36.99,"Big Cones, Fiber > Cotton, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/10/milkyway_yarn_select.jpg,,,,,,,,,13,,,,,,,,
20223,simple,,"BIG Scallop Rayon Yarn",1,0,visible,,"​This yarn is a super soft and silky ​rayon that is ideal for knitting, weaving or any kind of crafting​, have fun dying it in your custom colors....​\n\n<strong>Contents:&nbsp;</strong>100% Rayon\n<strong>Weight:&nbsp;</strong>2.1-2 lbs\n<strong>YPP:&nbsp;</strong>1100\n<strong>WPI:&nbsp;</strong>17 (lace)\n\n<strong>Priced per cone.</strong>\n<strong>Please note: All sales on closeouts are final!</strong>\nPhotos show an example of the color you will receive, actual cone type may vary.\nColors can vary based on your monitor settings – we do our best to match the colors accurately.\n&nbsp;",,,taxable,,1,12,,0,0,,,,,1,,,22.99,"Big Cones, Yarn Weight > Lace, Made in USA, Fiber > Rayon / Viscose, Yarn for Indie Dyers",,,http://www.madeinamericayarns.com/wp-content/uploads/2020/10/scallop_rayon_yarn_select.jpg,,,,,,,,,14,,,,,,,,
